"0",""
"0","pit_data <- merge(pit_stops, races[, c(""raceId"", ""year"")], by = ""raceId"")"
"0",""
"0","# Compute the average pit stop duration per year"
"0","avg_pit_time <- pit_data %>%"
"0","  group_by(year) %>%"
"0","  summarise(avg_duration = mean(milliseconds, na.rm = TRUE)) %>%"
"0","  arrange(year)"
"0",""
"0","# Plot the data"
"0","ggplot(avg_pit_time, aes(x = year, y = avg_duration)) +"
"0","  geom_line(color = ""red"", linewidth = 1) +"
"0","  scale_y_continuous(labels = function(x) x / 1000)+"
"0","  labs(title = ""Average Pit Stop Duration Over the Years"","
"0","       x = ""Year"","
"0","       y = ""Average Duration (s)"") +"
"0","  theme_minimal()"
"0",""
