"0","#group lap times by race, calculate mean"
"0","avg_time_race <- lap_times |> "
"0","  group_by(raceId) |> "
"0","  summarise(avg_lap_time = mean(milliseconds))"
"0",""
"0","#inner join with races"
"0","lap_times_with_year <- avg_time_race |> "
"0","  inner_join(races |> select(raceId, year), by = ""raceId"")"
"0",""
"0","#group lap times per year, calculate average lap time per year"
"0","avg_lap_per_year <- lap_times_with_year |> "
"0","  group_by(year) |> "
"0","  summarise(avg_lap_time = mean(avg_lap_time))"
